,TBCA Oxota,OOH Oxota,Buy m.o. Oxota,Trial Oxota,Unaided Oxota,Consider T1 Oxota,OOH freq,Instore freq,Bar freq,Volume,Media coverage,WOM +ve,WOM =,Experience +ve,Experience =
0,1,0,0,0,0,0,1088.184,0.55,0,5,0,0,0,0,0
1,1,0,0,1,0,0,769.461,1.8,0,4,0,0,0,0,1
2,0,0,0,1,0,0,312.48,1,0,2,0,0,0,1,0
3,0,0,0,1,0,0,143.4522857,3,0,0.5,0,0,0,0,1
4,1,0,0,0,0,0,227.2114286,0.5,0,1.5,0,0,0,0,0
5,0,0,0,0,0,0,1083.282,0.6,0,1.5,0,0,0,0,0
6,1,0,0,1,0,0,2414.664,4,0,6,0,0,0,1,0
7,0,0,0,1,0,0,0,1.6,0,4.5,0,0,0,0,0
8,1,1,0,0,0,0,51.32571429,0.35,0,0.5,0,0,0,0,0
9,1,0,0,0,0,0,391.3845,6,0,6,0,0,0,0,0
10,1,0,0,1,0,0,0,0.2,0,1.5,0,0,1,0,0
11,1,0,0,0,0,0,1931.348571,3.3,3,4.5,0,1,0,1,0
12,1,1,0,1,1,1,380.25,4,0,1.5,0,0,0,1,0
13,1,0,1,1,1,1,1315.422,4,0,1.5,0,0,1,0,1
14,1,0,1,1,1,0,375.57,6,2,1.5,0,0,1,0,1
15,1,1,0,1,0,0,116.4394286,1.5,0,0.5,0,0,0,0,0
16,1,0,1,1,1,1,397.0311429,1,1,1.5,0,0,0,1,0
17,0,0,1,1,1,1,0,0.2,0,1.5,0,0,0,1,0
18,0,0,0,1,1,0,91.72285714,1.2,0,2.5,0,0,0,0,1
19,1,0,0,1,1,0,152.13,10,0,8,0,0,0,0,0
20,1,0,0,1,1,0,684.102,6,0,4.5,0,0,0,0,1
21,1,0,0,1,1,0,1588.488,0.275,0,1.5,0,0,0,0,1
22,1,1,1,1,1,1,384.2025,4,0,2.5,0,1,0,1,0
23,1,0,0,1,1,1,1355.508,0.3,0,0.5,0,0,0,1,0
24,0,0,0,1,1,1,1167.834,13,0,7.5,0,0,1,0,1
25,1,0,1,1,1,1,0,0.2,0,1.5,0,0,0,1,0
26,1,0,0,1,0,0,259.5345,8,0,7.5,0,0,1,1,0
27,1,1,0,1,0,0,152.565,3,0,1.5,0,0,0,0,1
28,1,1,0,1,0,0,257.982,5.5,0,5,0,0,0,1,0
29,1,0,1,1,0,1,602.745,2,0,5.5,1,0,0,1,0
30,0,0,0,1,0,0,5065.818,0.5,2,2.5,0,0,0,1,0
31,1,0,0,1,1,0,1452.978,5,0,1.5,0,0,0,1,0
32,1,0,0,1,1,1,0,4,0,4,0,1,0,1,0
33,1,0,0,1,0,0,0,10,0,2.5,1,0,0,1,0
34,1,0,0,1,1,1,429.6,4.2,0,8,0,1,0,1,0
35,1,0,0,1,1,0,52.512,4.6,0,7.5,0,0,0,1,0
36,1,0,1,1,1,1,0,4.125,0,4,0,0,0,1,0
37,1,0,0,1,1,0,509.004,10,0,9.5,0,0,0,1,0
38,1,1,1,1,1,1,414.468,16,0,10,0,0,0,1,0
39,0,0,1,1,1,1,118.044,4,0,10,0,0,0,1,0
40,0,0,0,1,0,0,869.61,6.1,0,2.5,0,0,0,1,0
41,1,0,1,1,1,0,0,4.1,0,4,0,0,0,1,0
42,0,0,0,1,1,0,512.19,1,0,2.5,0,0,0,0,1
43,1,0,1,1,1,1,0,7,0,4.5,0,0,0,0,1
44,1,1,0,1,0,0,137.967,1.4,0,0.5,0,0,0,1,0
45,1,0,0,1,1,1,932.274,2.25,0,7.5,1,0,0,1,0
46,1,0,0,1,0,0,712.701,1.9,0,10,0,0,0,0,1
47,0,0,0,0,0,0,382.794,0.65,0,3,0,0,0,0,0
48,1,0,0,1,0,0,2017.542,9,0,2.5,0,0,1,0,1
49,1,0,0,1,1,0,328.092,3.05,0,2.5,0,0,0,0,1
50,1,0,0,1,1,0,324.675,2,0,1.5,0,0,0,0,1
51,1,0,1,1,1,1,0,5,0,2.5,1,1,0,1,0
52,1,0,1,1,1,1,34.461,4,0,4,0,1,0,1,0
53,1,1,1,1,1,1,906.948,2,0,2.5,0,0,0,1,0
54,0,0,0,1,0,0,0,0.5,0,2.5,0,0,0,0,0
55,0,0,0,1,0,0,2908.458,10,3,6.5,0,0,0,0,0
56,1,1,0,1,0,0,229.53,1.5,0,1.5,0,0,0,1,0
57,1,0,0,1,0,0,21.483,1.5,0,2.5,0,0,0,0,1
58,0,0,1,1,1,1,0,7,0,4,0,0,0,0,1
59,1,1,0,1,0,0,44.78142857,0.3,0,2.5,0,0,0,0,1
60,1,0,1,1,1,1,628.116,2.4,0,2.5,0,1,0,1,0
61,0,0,0,1,0,0,0,0.1,0,0.5,0,0,0,0,1
62,0,0,0,1,1,0,620.802,1.05,0,0.5,0,0,0,1,0
63,1,0,0,0,0,0,0,8,0,0.5,0,0,0,0,0
64,0,0,1,1,1,1,18.012,6,0,1.5,0,0,0,1,0
65,0,0,0,1,1,0,0,5,0,1.5,0,0,0,1,0
66,0,0,0,0,0,0,1480.536,3,0,2.5,0,0,0,0,0
67,0,0,0,1,1,0,929.484,3.5,0,0.5,0,0,0,0,1
68,1,0,0,0,0,0,527.958,2,0,3,0,0,0,0,0
69,1,0,0,1,0,0,59.022,0.7,0,2,0,0,0,0,1
70,1,1,1,1,1,1,0,2.5,0,8.5,0,1,0,0,1
71,1,0,1,1,1,1,0,4,0,7.5,0,0,1,1,0
72,0,0,1,1,1,1,0,2,0,2.5,0,0,0,1,0
73,0,0,0,1,1,0,230.472,1.5,0,1.5,0,0,0,1,0
74,1,0,1,1,1,1,104.2035,4.5,0,8.5,0,0,0,1,0
75,1,0,1,1,1,1,2175.669,6,0,10,0,1,0,1,0
76,0,0,0,1,0,0,0,6,0,10,0,0,0,0,1
77,1,0,0,1,0,1,77.184,0.6,0,0.5,0,0,0,0,1
78,0,0,1,1,1,1,608.004,9,0,4,0,0,0,1,0
79,1,0,1,1,1,1,0,4.5,0,10,0,1,0,1,0
80,1,1,1,1,1,1,46.56728571,12,0,7.5,1,1,0,1,0
